[1;34m[src/utils/log.c:13 init_log] Log is written to /home/zgs/project/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/zgs/project/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv64-nemu.bin, size = 612064[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x0000000080000760: 23 a0 07 00 
0x0000000080000764: 93 87 47 00 
0x0000000080000768: e3 9c e7 fe 
0x000000008000076c: 13 87 07 08 
0x0000000080000770: e3 96 e6 fe 
0x0000000080000774: 93 f6 f3 0f 
0x0000000080000778: 9b 97 16 00 
0x000000008000077c: bb 87 d7 00 
0x0000000080000780: 1b 97 36 00 
0x0000000080000784: 3b 07 d7 40 
0x0000000080000788: 9b 97 17 00 
0x000000008000078c: 93 f7 f7 0f 
0x0000000080000790: 13 77 f7 0f 
0x0000000080000794: 1b 17 87 00 
0x0000000080000798: 9b 97 07 01 
0x000000008000079c: b3 e7 e7 00 
0x00000000800007a0: 13 f7 f3 0f 
0x00000000800007a4: b3 e7 e7 00 
0x00000000800007a8: 17 14 09 00 
0x00000000800007ac: 13 04 04 e3 
0x00000000800007b0: 97 3f 09 00 
0x00000000800007b4: 93 8f 8f e2 
0x00000000800007b8: 23 20 f4 00 
0x00000000800007bc: 93 07 10 00 
0x00000000800007c0: 23 a0 ff 00 
0x00000000800007c4: 93 06 10 00 
0x00000000800007c8: 13 07 00 00 
0x00000000800007cc: 13 0f 10 00 
0x00000000800007d0: 93 05 00 00 
0x00000000800007d4: 93 0e 00 00 
0x00000000800007d8: 13 0e 00 00 
0x00000000800007dc: 13 08 f0 01 
0x00000000800007e0: 17 23 00 00 
0x00000000800007e4: 13 03 83 f6 
0x00000000800007e8: 97 28 00 00 
0x00000000800007ec: 93 88 08 f7 
0x00000000800007f0: 93 04 10 00 
0x00000000800007f4: 93 02 00 40 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
0x000000008000088c: 6f f0 df f6 
0x00000000800007f8: 13 06 40 00 
0x00000000800007fc: bb 07 ee 00 
0x0000000080000800: 1b 06 f6 ff 
0x0000000080000804: 13 87 15 00 
0x0000000080000808: bb 86 de 00 
0x000000008000080c: 63 60 f8 02 
0x0000000080000810: 13 95 57 00 
0x0000000080000814: 33 05 d5 00 
0x0000000080000818: 13 15 25 00 
0x000000008000081c: 33 89 af 00 
0x0000000080000820: 63 66 d8 00 
0x0000000080000824: 83 29 09 00 
0x0000000080000828: 63 84 09 06 
0x0000000080000890: 1b 5e 1f 40 
0x0000000080000894: 3b 0e 7e 00 
0x0000000080000898: 93 7e fe 0f 
0x000000008000089c: 1b 97 1e 00 
0x00000000800008a0: 3b 07 d7 01 
0x00000000800008a4: 1b 96 3e 00 
0x00000000800008a8: 3b 06 d6 41 
0x00000000800008ac: 1b 17 17 00 
0x00000000800008b0: 13 77 f7 0f 
0x00000000800008b4: 13 76 f6 0f 
0x00000000800008b8: 1b 17 07 01 
0x00000000800008bc: 1b 16 86 00 
0x00000000800008c0: 13 7e fe 0f 
0x00000000800008c4: 33 67 c7 00 
0x00000000800008c8: 33 67 c7 01 
0x00000000800008cc: 33 05 a4 00 
0x00000000800008d0: 23 20 99 00 
0x00000000800008d4: 23 20 e5 00 
0x00000000800008d8: 1b 0f 1f 00 
0x00000000800008dc: 93 8e 06 00 
0x00000000800008e0: 13 8e 07 00 
0x00000000800008e4: e3 1a 5f f8 
0x0000000080000878: 93 97 25 00 
0x000000008000087c: 33 07 f3 00 
0x0000000080000880: b3 87 f8 00 
0x0000000080000884: 03 27 07 00 
0x0000000080000888: 83 a6 07 00 
