[1;34m[src/utils/log.c:13 init_log] Log is written to /home/zgs/project/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/zgs/project/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv64-nemu.bin, size = 2288[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x00000000800002b8: 13 05 10 00 
0x00000000800002bc: e3 7c d7 fe 
0x00000000800002c0: 13 05 f0 ff 
0x00000000800002c4: 67 80 00 00 
0x00000000800000b0: 1b 55 f5 01 
0x00000000800000b4: ef f0 df f5 
0x0000000080000010: 63 04 05 00 
0x0000000080000014: 67 80 00 00 
0x00000000800000b8: 97 05 00 00 
0x00000000800000bc: 93 85 85 79 
0x00000000800000c0: 17 05 00 00 
0x00000000800000c4: 13 05 85 79 
0x00000000800000c8: ef 00 c0 0b 
0x0000000080000184: 63 02 05 04 
0x0000000080000188: 63 80 05 04 
0x000000008000018c: 03 c7 05 00 
0x0000000080000190: 93 07 00 00 
0x0000000080000194: 63 04 07 02 
0x0000000080000198: b3 06 f5 00 
0x000000008000019c: 93 87 17 00 
0x00000000800001a0: 23 80 e6 00 
0x00000000800001a4: 33 87 f5 00 
0x00000000800001a8: 03 47 07 00 
0x00000000800001ac: e3 16 07 fe 
0x0000000080000198: b3 06 f5 00 
0x000000008000019c: 93 87 17 00 
0x00000000800001a0: 23 80 e6 00 
0x00000000800001a4: 33 87 f5 00 
0x00000000800001a8: 03 47 07 00 
0x00000000800001ac: e3 16 07 fe 
0x0000000080000198: b3 06 f5 00 
0x000000008000019c: 93 87 17 00 
0x00000000800001a0: 23 80 e6 00 
0x00000000800001a4: 33 87 f5 00 
0x00000000800001a8: 03 47 07 00 
0x00000000800001ac: e3 16 07 fe 
0x0000000080000198: b3 06 f5 00 
0x000000008000019c: 93 87 17 00 
0x00000000800001a0: 23 80 e6 00 
0x00000000800001a4: 33 87 f5 00 
0x00000000800001a8: 03 47 07 00 
0x00000000800001ac: e3 16 07 fe 
0x0000000080000198: b3 06 f5 00 
0x000000008000019c: 93 87 17 00 
0x00000000800001a0: 23 80 e6 00 
0x00000000800001a4: 33 87 f5 00 
0x00000000800001a8: 03 47 07 00 
0x00000000800001ac: e3 16 07 fe 
0x00000000800001b0: b3 07 f5 00 
0x00000000800001b4: 23 80 07 00 
0x00000000800001b8: 67 80 00 00 
0x00000000800000cc: 83 35 84 01 
0x00000000800000d0: ef 00 00 12 
0x00000000800001f0: 63 0a 05 04 
0x00000000800001f4: 63 88 05 04 
0x00000000800001f8: 03 47 05 00 
0x00000000800001fc: 93 07 15 00 
0x0000000080000200: 13 06 10 00 
0x0000000080000204: 3b 06 f6 40 
0x0000000080000208: 63 0a 07 00 
0x000000008000020c: 83 c6 07 00 
0x0000000080000210: 3b 07 f6 00 
0x0000000080000214: 93 87 17 00 
0x0000000080000218: e3 9a 06 fe 
0x000000008000020c: 83 c6 07 00 
0x0000000080000210: 3b 07 f6 00 
0x0000000080000214: 93 87 17 00 
0x0000000080000218: e3 9a 06 fe 
0x000000008000020c: 83 c6 07 00 
0x0000000080000210: 3b 07 f6 00 
0x0000000080000214: 93 87 17 00 
0x0000000080000218: e3 9a 06 fe 
0x000000008000020c: 83 c6 07 00 
0x0000000080000210: 3b 07 f6 00 
0x0000000080000214: 93 87 17 00 
0x0000000080000218: e3 9a 06 fe 
0x000000008000020c: 83 c6 07 00 
0x0000000080000210: 3b 07 f6 00 
0x0000000080000214: 93 87 17 00 
0x0000000080000218: e3 9a 06 fe 
0x000000008000021c: 83 c6 05 00 
0x0000000080000220: 63 80 06 02 
0x0000000080000224: b3 07 e5 00 
0x0000000080000228: 93 85 15 00 
0x000000008000022c: 23 80 d7 00 
0x0000000080000230: 83 c6 05 00 
0x0000000080000234: 93 87 17 00 
0x0000000080000238: 93 85 15 00 
0x000000008000023c: e3 98 06 fe 
0x000000008000022c: 23 80 d7 00 
0x0000000080000230: 83 c6 05 00 
0x0000000080000234: 93 87 17 00 
0x0000000080000238: 93 85 15 00 
0x000000008000023c: e3 98 06 fe 
0x000000008000022c: 23 80 d7 00 
0x0000000080000230: 83 c6 05 00 
0x0000000080000234: 93 87 17 00 
0x0000000080000238: 93 85 15 00 
0x000000008000023c: e3 98 06 fe 
0x000000008000022c: 23 80 d7 00 
0x0000000080000230: 83 c6 05 00 
0x0000000080000234: 93 87 17 00 
0x0000000080000238: 93 85 15 00 
0x000000008000023c: e3 98 06 fe 
0x000000008000022c: 23 80 d7 00 
0x0000000080000230: 83 c6 05 00 
0x0000000080000234: 93 87 17 00 
0x0000000080000238: 93 85 15 00 
0x000000008000023c: e3 98 06 fe 
0x000000008000022c: 23 80 d7 00 
0x0000000080000230: 83 c6 05 00 
0x0000000080000234: 93 87 17 00 
0x0000000080000238: 93 85 15 00 
0x000000008000023c: e3 98 06 fe 
0x000000008000022c: 23 80 d7 00 
0x0000000080000230: 83 c6 05 00 
0x0000000080000234: 93 87 17 00 
0x0000000080000238: 93 85 15 00 
0x000000008000023c: e3 98 06 fe 
0x000000008000022c: 23 80 d7 00 
0x0000000080000230: 83 c6 05 00 
0x0000000080000234: 93 87 17 00 
0x0000000080000238: 93 85 15 00 
0x000000008000023c: e3 98 06 fe 
0x000000008000022c: 23 80 d7 00 
0x0000000080000230: 83 c6 05 00 
0x0000000080000234: 93 87 17 00 
0x0000000080000238: 93 85 15 00 
0x000000008000023c: e3 98 06 fe 
0x0000000080000240: 67 80 00 00 
0x00000000800000d4: 83 35 04 02 
0x00000000800000d8: ef 00 40 19 
0x000000008000026c: 03 47 05 00 
0x0000000080000270: 63 0c 07 02 
0x0000000080000274: 93 07 00 00 
0x0000000080000278: 6f 00 00 01 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x0000000080000288: b3 86 f5 00 
0x000000008000028c: 83 c6 06 00 
0x0000000080000290: 93 87 17 00 
0x0000000080000294: 33 06 f5 00 
0x0000000080000298: e3 92 06 fe 
0x000000008000027c: 63 9e e6 02 
0x0000000080000280: 03 47 06 00 
0x0000000080000284: 63 00 07 02 
0x00000000800002a4: b3 85 f5 00 
0x00000000800002a8: 03 c5 05 00 
0x00000000800002ac: 33 35 a0 00 
0x00000000800002b0: 33 05 a0 40 
0x00000000800002b4: 67 80 00 00 
0x00000000800000dc: 13 35 15 00 
0x00000000800000e0: ef f0 1f f3 
0x0000000080000010: 63 04 05 00 
0x0000000080000014: 67 80 00 00 
0x00000000800000e4: 13 06 50 00 
0x00000000800000e8: 93 05 30 02 
0x00000000800000ec: 17 05 00 00 
0x00000000800000f0: 13 05 c5 76 
0x00000000800000f4: ef 00 40 1d 
0x00000000800002c8: 63 04 05 02 
0x00000000800002cc: 93 f5 f5 0f 
0x00000000800002d0: 33 07 c5 00 
0x00000000800002d4: 93 07 05 00 
0x00000000800002d8: 63 0a 06 00 
0x00000000800002dc: 93 87 17 00 
0x00000000800002e0: a3 8f b7 fe 
0x00000000800002e4: e3 9c e7 fe 
0x00000000800002dc: 93 87 17 00 
0x00000000800002e0: a3 8f b7 fe 
0x00000000800002e4: e3 9c e7 fe 
0x00000000800002dc: 93 87 17 00 
0x00000000800002e0: a3 8f b7 fe 
0x00000000800002e4: e3 9c e7 fe 
0x00000000800002dc: 93 87 17 00 
0x00000000800002e0: a3 8f b7 fe 
0x00000000800002e4: e3 9c e7 fe 
0x00000000800002dc: 93 87 17 00 
0x00000000800002e0: a3 8f b7 fe 
0x00000000800002e4: e3 9c e7 fe 
0x00000000800002e8: 67 80 00 00 
0x00000000800000f8: 83 35 84 02 
0x00000000800000fc: 13 06 50 00 
0x0000000080000100: ef 00 80 28 
0x0000000080000388: 63 04 05 04 
0x000000008000038c: 63 82 05 04 
0x0000000080000390: b3 06 c5 00 
0x0000000080000394: 63 1c 06 00 
0x00000000800003ac: 03 47 05 00 
0x00000000800003b0: 83 c7 05 00 
0x00000000800003b4: e3 74 f7 fe 
0x000000008000039c: 63 e6 e7 02 
0x00000000800003a0: 13 05 15 00 
0x00000000800003a4: 93 85 15 00 
0x00000000800003a8: 63 0c d5 00 
0x00000000800003ac: 03 47 05 00 
0x00000000800003b0: 83 c7 05 00 
0x00000000800003b4: e3 74 f7 fe 
0x000000008000039c: 63 e6 e7 02 
0x00000000800003a0: 13 05 15 00 
0x00000000800003a4: 93 85 15 00 
0x00000000800003a8: 63 0c d5 00 
0x00000000800003ac: 03 47 05 00 
0x00000000800003b0: 83 c7 05 00 
0x00000000800003b4: e3 74 f7 fe 
0x000000008000039c: 63 e6 e7 02 
0x00000000800003a0: 13 05 15 00 
0x00000000800003a4: 93 85 15 00 
0x00000000800003a8: 63 0c d5 00 
0x00000000800003ac: 03 47 05 00 
0x00000000800003b0: 83 c7 05 00 
0x00000000800003b4: e3 74 f7 fe 
0x000000008000039c: 63 e6 e7 02 
0x00000000800003a0: 13 05 15 00 
0x00000000800003a4: 93 85 15 00 
0x00000000800003a8: 63 0c d5 00 
0x00000000800003ac: 03 47 05 00 
0x00000000800003b0: 83 c7 05 00 
0x00000000800003b4: e3 74 f7 fe 
0x000000008000039c: 63 e6 e7 02 
0x00000000800003a0: 13 05 15 00 
0x00000000800003a4: 93 85 15 00 
0x00000000800003a8: 63 0c d5 00 
0x00000000800003c0: 13 05 00 00 
0x00000000800003c4: 67 80 00 00 
0x0000000080000104: 13 35 15 00 
0x0000000080000108: ef f0 9f f0 
0x0000000080000010: 63 04 05 00 
0x0000000080000014: 67 80 00 00 
0x000000008000010c: 83 30 81 00 
0x0000000080000110: 03 34 01 00 
0x0000000080000114: 13 05 00 00 
0x0000000080000118: 13 01 01 01 
0x000000008000011c: 67 80 00 00 
0x0000000080000150: 13 05 05 00 
0x0000000080000154: 73 00 10 00 
[1;34m[src/cpu/cpu-exec.c:110 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x0000000080000154[0m
[1;34m[src/cpu/cpu-exec.c:78 statistic] host time spent = 41,396 us[0m
[1;34m[src/cpu/cpu-exec.c:79 statistic] total guest instructions = 1,890[0m
[1;34m[src/cpu/cpu-exec.c:80 statistic] simulation frequency = 45,656 inst/s[0m
